###############################################################################
#
# IAR ANSI C/C++ Compiler V7.60.2.11341/W32 for ARM       18/Aug/2017  09:32:42
# Copyright 1999-2016 IAR Systems AB.
#
#    Cpu mode     =  thumb
#    Endian       =  little
#    Source file  =  
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\Src\app_data.c
#    Command line =  
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\Src\app_data.c
#        -D USE_HAL_DRIVER -D STM32L152xE -D USE_STM32L1XX_NUCLEO -D ASCII -D
#        REV_L -D LONG_DELAY -lCN
#        "D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\Road
#        Brd MSTR Rev L Long Always\List" -o
#        "D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\Road
#        Brd MSTR Rev L Long Always\Obj" --no_cse --no_unroll --no_inline
#        --no_code_motion --no_tbaa --no_clustering --no_scheduling --debug
#        --endian=little --cpu=Cortex-M3 -e --fpu=None --dlib_config
#        "C:\Program Files (x86)\IAR Systems\Embedded Workbench
#        7.4\arm\INC\c\DLib_Config_Full.h" -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Inc\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/STM32L1xx_HAL_Driver/Inc\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/STM32L1xx_HAL_Driver/Inc/Legacy\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/BSP/STM32L1xx_Nucleo\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/Third_Party/FreeRTOS/Source/portable/IAR/ARM_CM3\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/ST/STM32_USB_Device_Library/Core/Inc\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/ST/STM32_USB_Device_Library/Class/CDC/Inc\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/Third_Party/FreeRTOS/Source/include\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/Third_Party/FreeRTOS/Source/CMSIS_RTOS\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/CMSIS/Include\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/CMSIS/Device/ST/STM32L1xx/Include\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\..\Middlewares\Third_Party\BgLib\
#        -On --use_c++_inline -I "C:\Program Files (x86)\IAR Systems\Embedded
#        Workbench 7.4\arm\CMSIS\Include\"
#    Locale       =  English_United States.1252
#    List file    =  
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\Road
#        Brd MSTR Rev L Long Always\List\app_data.lst
#    Object file  =  
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\Road
#        Brd MSTR Rev L Long Always\Obj\app_data.o
#
###############################################################################

D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\Src\app_data.c
      1          /* Application data manager implementation
      2           * Takes care of scheduling sample times and formatting the sensor data
      3           * to be sent as BLE characteristics to the app. */
      4          
      5          #include "app_data.h"
      6          #include "stm32l1xx_hal.h"
      7          #include "VMonitor.h"
      8          #include "Temperature.h"
      9          #include "Humidity.h"
     10          #include "RGBLight.h"
     11          #include "barometer.h"
     12          #include "GridEye.h"
     13          #include <stdio.h>
     14          #include <string.h>
     15          #include "ErrorCodes.h"
     16          #include "wwdg.h"
     17          
     18          /* Characteristic handles */
     19          /*
     20          #ifdef LEGACY_PATCH
   \                     ??DataTable14_10:
   \   00000000   0x........         DC32     ?_32

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable14_11:
   \   00000000   0x........         DC32     ?_33

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable14_12:
   \   00000000   0x........         DC32     `data`+0x194

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable14_13:
   \   00000000   0x........         DC32     TmpData+0x194

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable14_14:
   \   00000000   0x........         DC32     TmpData+0x186

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable14_15:
   \   00000000   0x........         DC32     `data`+0x186

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable14_16:
   \   00000000   0x........         DC32     ?_34

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable14_17:
   \   00000000   0x........         DC32     ?_35

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable14_18:
   \   00000000   0x........         DC32     `data`+0x1AC

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable14_19:
   \   00000000   0x........         DC32     TmpData+0x1AC

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable14_20:
   \   00000000   0x........         DC32     TmpData+0x19E

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable14_21:
   \   00000000   0x........         DC32     `data`+0x19E

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable14_22:
   \   00000000   0x........         DC32     ?_36

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable14_23:
   \   00000000   0x........         DC32     ?_37

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable14_24:
   \   00000000   0x........         DC32     `data`+0x1C4

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable14_25:
   \   00000000   0x........         DC32     TmpData+0x1C4

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable14_26:
   \   00000000   0x........         DC32     TmpData+0x1B6

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable14_27:
   \   00000000   0x........         DC32     `data`+0x1B6

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable14_28:
   \   00000000   0x........         DC32     ?_38

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable14_29:
   \   00000000   0x........         DC32     ?_39

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable14_30:
   \   00000000   0x........         DC32     `data`+0x1CE

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable14_31:
   \   00000000   0x........         DC32     TmpData+0x1CE

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable14_32:
   \   00000000   0x........         DC32     TmpData+0x1DC

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable14_33:
   \   00000000   0x........         DC32     `data`+0x1DC

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable14_34:
   \   00000000   0x........         DC32     ?_40

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable14_35:
   \   00000000   0x........         DC32     ?_41

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable14_36:
   \   00000000   0x........         DC32     `data`+0x1F4

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable14_37:
   \   00000000   0x........         DC32     TmpData+0x1F4

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable14_38:
   \   00000000   0x........         DC32     TmpData+0x1E6

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable14_39:
   \   00000000   0x........         DC32     `data`+0x1E6

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable14_40:
   \   00000000   0x........         DC32     ?_42

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable14_41:
   \   00000000   0x........         DC32     ?_43

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable14_42:
   \   00000000   0x........         DC32     `data`+0x20C

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable14_43:
   \   00000000   0x........         DC32     TmpData+0x20C

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable14_44:
   \   00000000   0x........         DC32     TmpData+0x1FE

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable14_45:
   \   00000000   0x........         DC32     `data`+0x1FE

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable14_46:
   \   00000000   0x........         DC32     ?_44

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable14_47:
   \   00000000   0x........         DC32     ?_45

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable14_48:
   \   00000000   0x........         DC32     `data`+0x224

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable14_49:
   \   00000000   0x........         DC32     TmpData+0x224

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable14_50:
   \   00000000   0x........         DC32     TmpData+0x216

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable14_51:
   \   00000000   0x........         DC32     `data`+0x216

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable14_52:
   \   00000000   0x........         DC32     ?_46

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable14_53:
   \   00000000   0x........         DC32     ?_47

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable14_54:
   \   00000000   0x........         DC32     TmpData+0x23C

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable14_55:
   \   00000000   0x........         DC32     TmpData+0x22E

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable14_56:
   \   00000000   0x........         DC32     `data`+0x22E

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable14_57:
   \   00000000   0x........         DC32     ?_48

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable14_58:
   \   00000000   0x........         DC32     ?_49

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable14_59:
   \   00000000   0x........         DC32     ?_51

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable14_60:
   \   00000000   0x........         DC32     ?_50

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable14_61:
   \   00000000   0x........         DC32     ?_52

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable14_62:
   \   00000000   0x........         DC32     ?_53

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable14_63:
   \   00000000   0x........         DC32     ?_3

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable14_64:
   \   00000000   0x........         DC32     `data`+0xE2

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable14_65:
   \   00000000   0x........         DC32     `data`+0x105

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable14_66:
   \   00000000   0x........         DC32     `data`+0x128

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable14_67:
   \   00000000   0x........         DC32     `data`+0x14B

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable14_68:
   \   00000000   0x........         DC32     ?_54

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable14_69:
   \   00000000   0x........         DC32     ?_55

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable14_70:
   \   00000000   0x........         DC32     ?_56

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable14_71:
   \   00000000   0x........         DC32     ?_57

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable14_72:
   \   00000000   0x........         DC32     ?_58

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable14_73:
   \   00000000   0x........         DC32     ?_59

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable14_74:
   \   00000000   0x........         DC32     ?_60

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable14_75:
   \   00000000   0x........         DC32     ?_61

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable14_76:
   \   00000000   0x........         DC32     ?_62

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable14_77:
   \   00000000   0x........         DC32     ?_63

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable14_78:
   \   00000000   0x........         DC32     ?_64

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable14_79:
   \   00000000   0x........         DC32     connection_cnt

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable14_80:
   \   00000000   0x........         DC32     HeartBeat_Cnt

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable14_81:
   \   00000000   0x........         DC32     driver_list

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable14_82:
   \   00000000   0x........         DC32     analytics

   \                                 In section .rodata, align 4
   \                     ?_0:
   \   00000000   0x2D 0x2D          DC8 "------"
   \              0x2D 0x2D    
   \              0x2D 0x2D    
   \              0x00         
   \   00000007   0x00               DC8 0

   \                                 In section .rodata, align 4
   \                     ?_1:
   \   00000000   0x2D 0x2D          DC8 "--------------"
   \              0x2D 0x2D    
   \              0x2D 0x2D    
   \              0x2D 0x2D    
   \              0x2D 0x2D    
   \              0x2D 0x2D    
   \              0x2D 0x2D    
   \              0x00         
   \   0000000F   0x00               DC8 0

   \                                 In section .rodata, align 4
   \                     ?_2:
   \   00000000   0x2D 0x2D          DC8 "---------"
   \              0x2D 0x2D    
   \              0x2D 0x2D    
   \              0x2D 0x2D    
   \              0x2D 0x00    
   \   0000000A   0x00 0x00          DC8 0, 0

   \                                 In section .rodata, align 4
   \                     ?_3:
   \   00000000   0x3C 0x46          DC8 "<FRM>"
   \              0x52 0x4D    
   \              0x3E 0x00    
   \   00000006   0x00 0x00          DC8 0, 0

   \                                 In section .rodata, align 4
   \                     ?_4:
   \   00000000   0x3C 0x55          DC8 "<U0002 Units= %cmV%c>%s</U0002>"
   \              0x30 0x30    
   \              0x30 0x32    
   \              0x20 0x55    
   \              0x6E 0x69    
   \              0x74 0x73    
   \              0x3D 0x20    
   \              0x25 0x63    
   \              0x6D 0x56    
   \              0x25 0x63    
   \              0x3E 0x25    
   \              0x73 0x3C    
   \              0x2F 0x55    
   \              0x30 0x30    
   \              0x30 0x32    
   \              0x3E 0x00    

   \                                 In section .rodata, align 4
   \                     ?_5:
   \   00000000   0x3C 0x55          DC8 "<U0002>%s</U0002>"
   \              0x30 0x30    
   \              0x30 0x32    
   \              0x3E 0x25    
   \              0x73 0x3C    
   \              0x2F 0x55    
   \              0x30 0x30    
   \              0x30 0x32    
   \              0x3E 0x00    
   \   00000012   0x00 0x00          DC8 0, 0

   \                                 In section .rodata, align 4
   \                     ?_6:
   \   00000000   0x3C 0x55          DC8 "<U0004 Units=%cmA%c>%s</U0004>"
   \              0x30 0x30    
   \              0x30 0x34    
   \              0x20 0x55    
   \              0x6E 0x69    
   \              0x74 0x73    
   \              0x3D 0x25    
   \              0x63 0x6D    
   \              0x41 0x25    
   \              0x63 0x3E    
   \              0x25 0x73    
   \              0x3C 0x2F    
   \              0x55 0x30    
   \              0x30 0x30    
   \              0x34 0x3E    
   \              0x00         
   \   0000001F   0x00               DC8 0

   \                                 In section .rodata, align 4
   \                     ?_7:
   \   00000000   0x3C 0x55          DC8 "<U0004>%s</U0004>"
   \              0x30 0x30    
   \              0x30 0x34    
   \              0x3E 0x25    
   \              0x73 0x3C    
   \              0x2F 0x55    
   \              0x30 0x30    
   \              0x30 0x34    
   \              0x3E 0x00    
   \   00000012   0x00 0x00          DC8 0, 0

   \                                 In section .rodata, align 4
   \                     ?_8:
   \   00000000   0x3C 0x55          DC8 "<U0006 Units=%cmW%c>%s</U0006>"
   \              0x30 0x30    
   \              0x30 0x36    
   \              0x20 0x55    
   \              0x6E 0x69    
   \              0x74 0x73    
   \              0x3D 0x25    
   \              0x63 0x6D    
   \              0x57 0x25    
   \              0x63 0x3E    
   \              0x25 0x73    
   \              0x3C 0x2F    
   \              0x55 0x30    
   \              0x30 0x30    
   \              0x36 0x3E    
   \              0x00         
   \   0000001F   0x00               DC8 0

   \                                 In section .rodata, align 4
   \                     ?_9:
   \   00000000   0x3C 0x55          DC8 "<U0006>%s</U0006>"
   \              0x30 0x30    
   \              0x30 0x36    
   \              0x3E 0x25    
   \              0x73 0x3C    
   \              0x2F 0x55    
   \              0x30 0x30    
   \              0x30 0x36    
   \              0x3E 0x00    
   \   00000012   0x00 0x00          DC8 0, 0

   \                                 In section .rodata, align 4
   \                     ?_10:
   \   00000000   0x3C 0x55          DC8 "<U0008 Units=%cV%c>%s</U0008>"
   \              0x30 0x30    
   \              0x30 0x38    
   \              0x20 0x55    
   \              0x6E 0x69    
   \              0x74 0x73    
   \              0x3D 0x25    
   \              0x63 0x56    
   \              0x25 0x63    
   \              0x3E 0x25    
   \              0x73 0x3C    
   \              0x2F 0x55    
   \              0x30 0x30    
   \              0x30 0x38    
   \              0x3E 0x00    
   \   0000001E   0x00 0x00          DC8 0, 0

   \                                 In section .rodata, align 4
   \                     ?_11:
   \   00000000   0x3C 0x55          DC8 "<U0008>%s</U0008>"
   \              0x30 0x30    
   \              0x30 0x38    
   \              0x3E 0x25    
   \              0x73 0x3C    
   \              0x2F 0x55    
   \              0x30 0x30    
   \              0x30 0x38    
   \              0x3E 0x00    
   \   00000012   0x00 0x00          DC8 0, 0

   \                                 In section .rodata, align 4
   \                     ?_12:
   \   00000000   0x3C 0x55          DC8 "<U000A Units=%cC%c>%s</U000A>"
   \              0x30 0x30    
   \              0x30 0x41    
   \              0x20 0x55    
   \              0x6E 0x69    
   \              0x74 0x73    
   \              0x3D 0x25    
   \              0x63 0x43    
   \              0x25 0x63    
   \              0x3E 0x25    
   \              0x73 0x3C    
   \              0x2F 0x55    
   \              0x30 0x30    
   \              0x30 0x41    
   \              0x3E 0x00    
   \   0000001E   0x00 0x00          DC8 0, 0

   \                                 In section .rodata, align 4
   \                     ?_13:
   \   00000000   0x3C 0x55          DC8 "<U000A>%s</U000A>"
   \              0x30 0x30    
   \              0x30 0x41    
   \              0x3E 0x25    
   \              0x73 0x3C    
   \              0x2F 0x55    
   \              0x30 0x30    
   \              0x30 0x41    
   \              0x3E 0x00    
   \   00000012   0x00 0x00          DC8 0, 0

   \                                 In section .rodata, align 4
   \                     ?_14:
   \   00000000   0x3C 0x55          DC8 "<U000B Units=%cF%c>%s</U000B>"
   \              0x30 0x30    
   \              0x30 0x42    
   \              0x20 0x55    
   \              0x6E 0x69    
   \              0x74 0x73    
   \              0x3D 0x25    
   \              0x63 0x46    
   \              0x25 0x63    
   \              0x3E 0x25    
   \              0x73 0x3C    
   \              0x2F 0x55    
   \              0x30 0x30    
   \              0x30 0x42    
   \              0x3E 0x00    
   \   0000001E   0x00 0x00          DC8 0, 0

   \                                 In section .rodata, align 4
   \                     ?_15:
   \   00000000   0x3C 0x55          DC8 "<U000B>%s</U000B>"
   \              0x30 0x30    
   \              0x30 0x42    
   \              0x3E 0x25    
   \              0x73 0x3C    
   \              0x2F 0x55    
   \              0x30 0x30    
   \              0x30 0x42    
   \              0x3E 0x00    
   \   00000012   0x00 0x00          DC8 0, 0

   \                                 In section .rodata, align 4
   \                     ?_16:
   \   00000000   0x3C 0x55          DC8 "<U000C Units=%cRw%c>%s</U000C>"
   \              0x30 0x30    
   \              0x30 0x43    
   \              0x20 0x55    
   \              0x6E 0x69    
   \              0x74 0x73    
   \              0x3D 0x25    
   \              0x63 0x52    
   \              0x77 0x25    
   \              0x63 0x3E    
   \              0x25 0x73    
   \              0x3C 0x2F    
   \              0x55 0x30    
   \              0x30 0x30    
   \              0x43 0x3E    
   \              0x00         
   \   0000001F   0x00               DC8 0

   \                                 In section .rodata, align 4
   \                     ?_17:
   \   00000000   0x3C 0x55          DC8 "<U000C>%s</U000C>"
   \              0x30 0x30    
   \              0x30 0x43    
   \              0x3E 0x25    
   \              0x73 0x3C    
   \              0x2F 0x55    
   \              0x30 0x30    
   \              0x30 0x43    
   \              0x3E 0x00    
   \   00000012   0x00 0x00          DC8 0, 0

   \                                 In section .rodata, align 4
   \                     ?_18:
   \   00000000   0x3C 0x55          DC8 "<U000D Units=%clx%c>%s</U000D>"
   \              0x30 0x30    
   \              0x30 0x44    
   \              0x20 0x55    
   \              0x6E 0x69    
   \              0x74 0x73    
   \              0x3D 0x25    
   \              0x63 0x6C    
   \              0x78 0x25    
   \              0x63 0x3E    
   \              0x25 0x73    
   \              0x3C 0x2F    
   \              0x55 0x30    
   \              0x30 0x30    
   \              0x44 0x3E    
   \              0x00         
   \   0000001F   0x00               DC8 0

   \                                 In section .rodata, align 4
   \                     ?_19:
   \   00000000   0x3C 0x55          DC8 "<U000D>%s</U000D>"
   \              0x30 0x30    
   \              0x30 0x44    
   \              0x3E 0x25    
   \              0x73 0x3C    
   \              0x2F 0x55    
   \              0x30 0x30    
   \              0x30 0x44    
   \              0x3E 0x00    
   \   00000012   0x00 0x00          DC8 0, 0

   \                                 In section .rodata, align 4
   \                     ?_20:
   \   00000000   0x3C 0x55          DC8 "<U000E Units=%clx%c>%s</U000E>"
   \              0x30 0x30    
   \              0x30 0x45    
   \              0x20 0x55    
   \              0x6E 0x69    
   \              0x74 0x73    
   \              0x3D 0x25    
   \              0x63 0x6C    
   \              0x78 0x25    
   \              0x63 0x3E    
   \              0x25 0x73    
   \              0x3C 0x2F    
   \              0x55 0x30    
   \              0x30 0x30    
   \              0x45 0x3E    
   \              0x00         
   \   0000001F   0x00               DC8 0

   \                                 In section .rodata, align 4
   \                     ?_21:
   \   00000000   0x3C 0x55          DC8 "<U000E>%s</U000E>"
   \              0x30 0x30    
   \              0x30 0x45    
   \              0x3E 0x25    
   \              0x73 0x3C    
   \              0x2F 0x55    
   \              0x30 0x30    
   \              0x30 0x45    
   \              0x3E 0x00    
   \   00000012   0x00 0x00          DC8 0, 0

   \                                 In section .rodata, align 4
   \                     ?_22:
   \   00000000   0x3C 0x55          DC8 "<U000F Units=%clx%c>%s</U000F>"
   \              0x30 0x30    
   \              0x30 0x46    
   \              0x20 0x55    
   \              0x6E 0x69    
   \              0x74 0x73    
   \              0x3D 0x25    
   \              0x63 0x6C    
   \              0x78 0x25    
   \              0x63 0x3E    
   \              0x25 0x73    
   \              0x3C 0x2F    
   \              0x55 0x30    
   \              0x30 0x30    
   \              0x46 0x3E    
   \              0x00         
   \   0000001F   0x00               DC8 0

   \                                 In section .rodata, align 4
   \                     ?_23:
   \   00000000   0x3C 0x55          DC8 "<U000F>%s</U000F>"
   \              0x30 0x30    
   \              0x30 0x46    
   \              0x3E 0x25    
   \              0x73 0x3C    
   \              0x2F 0x55    
   \              0x30 0x30    
   \              0x30 0x46    
   \              0x3E 0x00    
   \   00000012   0x00 0x00          DC8 0, 0

   \                                 In section .rodata, align 4
   \                     ?_24:
   \   00000000   0x3C 0x55          DC8 "<UACAC Units=%chP%c>%s</UACAC>"
   \              0x41 0x43    
   \              0x41 0x43    
   \              0x20 0x55    
   \              0x6E 0x69    
   \              0x74 0x73    
   \              0x3D 0x25    
   \              0x63 0x68    
   \              0x50 0x25    
   \              0x63 0x3E    
   \              0x25 0x73    
   \              0x3C 0x2F    
   \              0x55 0x41    
   \              0x43 0x41    
   \              0x43 0x3E    
   \              0x00         
   \   0000001F   0x00               DC8 0

   \                                 In section .rodata, align 4
   \                     ?_25:
   \   00000000   0x3C 0x55          DC8 "<UACAC>%s</UACAC>"
   \              0x41 0x43    
   \              0x41 0x43    
   \              0x3E 0x25    
   \              0x73 0x3C    
   \              0x2F 0x55    
   \              0x41 0x43    
   \              0x41 0x43    
   \              0x3E 0x00    
   \   00000012   0x00 0x00          DC8 0, 0

   \                                 In section .rodata, align 4
   \                     ?_26:
   \   00000000   0x3C 0x55          DC8 "<UABAB Units=%cPr%c>%s</UABAB>"
   \              0x41 0x42    
   \              0x41 0x42    
   \              0x20 0x55    
   \              0x6E 0x69    
   \              0x74 0x73    
   \              0x3D 0x25    
   \              0x63 0x50    
   \              0x72 0x25    
   \              0x63 0x3E    
   \              0x25 0x73    
   \              0x3C 0x2F    
   \              0x55 0x41    
   \              0x42 0x41    
   \              0x42 0x3E    
   \              0x00         
   \   0000001F   0x00               DC8 0

   \                                 In section .rodata, align 4
   \                     ?_27:
   \   00000000   0x3C 0x55          DC8 "<UABAB>%s</UABAB>"
   \              0x41 0x42    
   \              0x41 0x42    
   \              0x3E 0x25    
   \              0x73 0x3C    
   \              0x2F 0x55    
   \              0x41 0x42    
   \              0x41 0x42    
   \              0x3E 0x00    
   \   00000012   0x00 0x00          DC8 0, 0

   \                                 In section .rodata, align 4
   \                     ?_28:
   \   00000000   0x3C 0x55          DC8 "<U0032 Units=%cC%c>%s</U0032>"
   \              0x30 0x30    
   \              0x33 0x32    
   \              0x20 0x55    
   \              0x6E 0x69    
   \              0x74 0x73    
   \              0x3D 0x25    
   \              0x63 0x43    
   \              0x25 0x63    
   \              0x3E 0x25    
   \              0x73 0x3C    
   \              0x2F 0x55    
   \              0x30 0x30    
   \              0x33 0x32    
   \              0x3E 0x00    
   \   0000001E   0x00 0x00          DC8 0, 0

   \                                 In section .rodata, align 4
   \                     ?_29:
   \   00000000   0x3C 0x55          DC8 "<U0032>%s</U0032>"
   \              0x30 0x30    
   \              0x33 0x32    
   \              0x3E 0x25    
   \              0x73 0x3C    
   \              0x2F 0x55    
   \              0x30 0x30    
   \              0x33 0x32    
   \              0x3E 0x00    
   \   00000012   0x00 0x00          DC8 0, 0

   \                                 In section .rodata, align 4
   \                     ?_30:
   \   00000000   0x3C 0x55          DC8 "<U0033 Units=%cF%c>%s</U0033>"
   \              0x30 0x30    
   \              0x33 0x33    
   \              0x20 0x55    
   \              0x6E 0x69    
   \              0x74 0x73    
   \              0x3D 0x25    
   \              0x63 0x46    
   \              0x25 0x63    
   \              0x3E 0x25    
   \              0x73 0x3C    
   \              0x2F 0x55    
   \              0x30 0x30    
   \              0x33 0x33    
   \              0x3E 0x00    
   \   0000001E   0x00 0x00          DC8 0, 0

   \                                 In section .rodata, align 4
   \                     ?_31:
   \   00000000   0x3C 0x55          DC8 "<U0033>%s</U0033>"
   \              0x30 0x30    
   \              0x33 0x33    
   \              0x3E 0x25    
   \              0x73 0x3C    
   \              0x2F 0x55    
   \              0x30 0x30    
   \              0x33 0x33    
   \              0x3E 0x00    
   \   00000012   0x00 0x00          DC8 0, 0

   \                                 In section .rodata, align 4
   \                     ?_32:
   \   00000000   0x3C 0x55          DC8 "<U0017 Units=%cC%c>%s</U0017>"
   \              0x30 0x30    
   \              0x31 0x37    
   \              0x20 0x55    
   \              0x6E 0x69    
   \              0x74 0x73    
   \              0x3D 0x25    
   \              0x63 0x43    
   \              0x25 0x63    
   \              0x3E 0x25    
   \              0x73 0x3C    
   \              0x2F 0x55    
   \              0x30 0x30    
   \              0x31 0x37    
   \              0x3E 0x00    
   \   0000001E   0x00 0x00          DC8 0, 0

   \                                 In section .rodata, align 4
   \                     ?_33:
   \   00000000   0x3C 0x55          DC8 "<U0017>%s</U0017>"
   \              0x30 0x30    
   \              0x31 0x37    
   \              0x3E 0x25    
   \              0x73 0x3C    
   \              0x2F 0x55    
   \              0x30 0x30    
   \              0x31 0x37    
   \              0x3E 0x00    
