###############################################################################
#
# IAR ANSI C/C++ Compiler V7.60.2.11341/W32 for ARM       31/Jul/2017  12:08:30
# Copyright 1999-2016 IAR Systems AB.
#
#    Cpu mode     =  thumb
#    Endian       =  little
#    Source file  =  
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\Src\app_data.c
#    Command line =  
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\Src\app_data.c
#        -D USE_HAL_DRIVER -D STM32L152xE -D USE_STM32L1XX_NUCLEO -D ASCII -D
#        REV_L -D LONG_DELAY -lCN
#        "D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\Road
#        Brd MSTR Rev L Long Always\List" -o
#        "D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\Road
#        Brd MSTR Rev L Long Always\Obj" --no_cse --no_unroll --no_inline
#        --no_code_motion --no_tbaa --no_clustering --no_scheduling --debug
#        --endian=little --cpu=Cortex-M3 -e --fpu=None --dlib_config
#        "C:\Program Files (x86)\IAR Systems\Embedded Workbench
#        7.4\arm\INC\c\DLib_Config_Full.h" -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Inc\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/STM32L1xx_HAL_Driver/Inc\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/STM32L1xx_HAL_Driver/Inc/Legacy\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/BSP/STM32L1xx_Nucleo\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/Third_Party/FreeRTOS/Source/portable/IAR/ARM_CM3\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/ST/STM32_USB_Device_Library/Core/Inc\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/ST/STM32_USB_Device_Library/Class/CDC/Inc\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/Third_Party/FreeRTOS/Source/include\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/Third_Party/FreeRTOS/Source/CMSIS_RTOS\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/CMSIS/Include\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/CMSIS/Device/ST/STM32L1xx/Include\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\..\Middlewares\Third_Party\BgLib\
#        -On --use_c++_inline -I "C:\Program Files (x86)\IAR Systems\Embedded
#        Workbench 7.4\arm\CMSIS\Include\"
#    Locale       =  English_United States.1252
#    List file    =  
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\Road
#        Brd MSTR Rev L Long Always\List\app_data.lst
#    Object file  =  
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\Road
#        Brd MSTR Rev L Long Always\Obj\app_data.o
#
###############################################################################

D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\Src\app_data.c
      1          /* Application data manager implementation
      2           * Takes care of scheduling sample times and formatting the sensor data
      3           * to be sent as BLE characteristics to the app. */
      4          
      5          #include "app_data.h"
      6          #include "stm32l1xx_hal.h"
      7          #include "VMonitor.h"
      8          #include "Temperature.h"
      9          #include "Humidity.h"
     10          #include "RGBLight.h"
     11          #include "barometer.h"
     12          #include "GridEye.h"
     13          #include <stdio.h>
     14          #include <string.h>
     15          #include "ErrorCodes.h"
     16          #include "wwdg.h"
     17          
     18          /* Characteristic handles */
     19          /*
     20          #ifdef LEGACY_PATCH
   \   00000000   0x........         DC32     TmpData+0xB

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable7:
   \   00000000   0x........         DC32     TmpData+0x84

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable7_1:
   \   00000000   0x........         DC32     TmpData+0xB8

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable7_2:
   \   00000000   0x........         DC32     `data`+0x3

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable7_3:
   \   00000000   0x........         DC32     ?_4

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable7_4:
   \   00000000   0x........         DC32     `data`+0x1B

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable7_5:
   \   00000000   0x........         DC32     TmpData+0x1B

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable7_6:
   \   00000000   0x........         DC32     `data`+0x12

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable7_7:
   \   00000000   0x........         DC32     ?_5

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable8:
   \   00000000   0x........         DC32     `data`+0x2B

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable8_1:
   \   00000000   0x........         DC32     TmpData+0x2B

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable8_2:
   \   00000000   0x........         DC32     `data`+0x22

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable8_3:
   \   00000000   0x........         DC32     ?_6

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable8_4:
   \   00000000   0x........         DC32     `data`+0x3A

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable8_5:
   \   00000000   0x........         DC32     TmpData+0x3A

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable9:
   \   00000000   0x........         DC32     `data`+0x23C

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable9_1:
   \   00000000   0x........         DC32     `data`+0x32

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable9_2:
   \   00000000   0x........         DC32     ?_7

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable9_3:
   \   00000000   0x........         DC32     `data`+0x50

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable9_4:
   \   00000000   0x........         DC32     TmpData+0x50

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable9_5:
   \   00000000   0x........         DC32     `data`+0x42

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable9_6:
   \   00000000   0x........         DC32     TmpData+0x49

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable9_7:
   \   00000000   0x........         DC32     `data`+0x49

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable9_8:
   \   00000000   0x........         DC32     ?_8

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable12:
   \   00000000   0x........         DC32     ?_9

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable14:
   \   00000000   0x........         DC32     TmpData

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable14_1:
   \   00000000   0x........         DC32     `data`+0x72

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable14_2:
   \   00000000   0x........         DC32     TmpData+0x72

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable14_3:
   \   00000000   0x........         DC32     `data`+0x5A

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable14_4:
   \   00000000   0x........         DC32     TmpData+0x62

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable14_5:
   \   00000000   0x........         DC32     `data`+0x62

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable14_6:
   \   00000000   0x........         DC32     TmpData+0x6A

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable14_7:
   \   00000000   0x........         DC32     `data`+0x6A

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable14_8:
   \   00000000   0x........         DC32     ?_10

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable14_9:
   \   00000000   0x........         DC32     ?_11

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable14_10:
   \   00000000   0x........         DC32     ?_12

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable14_11:
   \   00000000   0x........         DC32     ?_13

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable14_12:
   \   00000000   0x........         DC32     TmpData+0x90

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable14_13:
   \   00000000   0x........         DC32     `data`+0x84

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable14_14:
   \   00000000   0x........         DC32     ?_14

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable14_15:
   \   00000000   0x........         DC32     TmpData+0xC0

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable14_16:
   \   00000000   0x........         DC32     `data`+0xB8

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable14_17:
   \   00000000   0x........         DC32     ?_15

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable14_18:
   \   00000000   0x........         DC32     TmpData+0xD8

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable14_19:
   \   00000000   0x........         DC32     `data`+0xCA

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable14_20:
   \   00000000   0x........         DC32     TmpData+0xD1

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable14_21:
   \   00000000   0x........         DC32     `data`+0xD1

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable14_22:
   \   00000000   0x........         DC32     ?_16

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable14_23:
   \   00000000   0x........         DC32     ?_17

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable14_24:
   \   00000000   0x........         DC32     TmpData+0x17C

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable14_25:
   \   00000000   0x........         DC32     `data`+0x16E

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable14_26:
   \   00000000   0x........         DC32     ?_18

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable14_27:
   \   00000000   0x........         DC32     TmpData+0x194

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable14_28:
   \   00000000   0x........         DC32     TmpData+0x186

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable14_29:
   \   00000000   0x........         DC32     `data`+0x186

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable14_30:
   \   00000000   0x........         DC32     ?_19

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable14_31:
   \   00000000   0x........         DC32     TmpData+0x1AC

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable14_32:
   \   00000000   0x........         DC32     TmpData+0x19E

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable14_33:
   \   00000000   0x........         DC32     `data`+0x19E

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable14_34:
   \   00000000   0x........         DC32     ?_20

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable14_35:
   \   00000000   0x........         DC32     TmpData+0x1C4

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable14_36:
   \   00000000   0x........         DC32     TmpData+0x1B6

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable14_37:
   \   00000000   0x........         DC32     `data`+0x1B6

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable14_38:
   \   00000000   0x........         DC32     ?_21

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable14_39:
   \   00000000   0x........         DC32     `data`+0x1CE

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable14_40:
   \   00000000   0x........         DC32     TmpData+0x1CE

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable14_41:
   \   00000000   0x........         DC32     TmpData+0x1DC

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable14_42:
   \   00000000   0x........         DC32     ?_22

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable14_43:
   \   00000000   0x........         DC32     TmpData+0x1F4

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable14_44:
   \   00000000   0x........         DC32     TmpData+0x1E6

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable14_45:
   \   00000000   0x........         DC32     `data`+0x1E6

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable14_46:
   \   00000000   0x........         DC32     ?_23

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable14_47:
   \   00000000   0x........         DC32     TmpData+0x20C

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable14_48:
   \   00000000   0x........         DC32     TmpData+0x1FE

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable14_49:
   \   00000000   0x........         DC32     `data`+0x1FE

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable14_50:
   \   00000000   0x........         DC32     ?_24

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable14_51:
   \   00000000   0x........         DC32     TmpData+0x224

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable14_52:
   \   00000000   0x........         DC32     TmpData+0x216

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable14_53:
   \   00000000   0x........         DC32     `data`+0x216

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable14_54:
   \   00000000   0x........         DC32     ?_25

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable14_55:
   \   00000000   0x........         DC32     TmpData+0x23C

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable14_56:
   \   00000000   0x........         DC32     TmpData+0x22E

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable14_57:
   \   00000000   0x........         DC32     `data`+0x22E

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable14_58:
   \   00000000   0x........         DC32     ?_26

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable14_59:
   \   00000000   0x........         DC32     ?_28

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable14_60:
   \   00000000   0x........         DC32     ?_27

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable14_61:
   \   00000000   0x........         DC32     ?_29

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable14_62:
   \   00000000   0x........         DC32     ?_30

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable14_63:
   \   00000000   0x........         DC32     ?_3

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable14_64:
   \   00000000   0x........         DC32     `data`+0xE2

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable14_65:
   \   00000000   0x........         DC32     `data`+0x105

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable14_66:
   \   00000000   0x........         DC32     `data`+0x128

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable14_67:
   \   00000000   0x........         DC32     `data`+0x14B

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable14_68:
   \   00000000   0x........         DC32     ?_31

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable14_69:
   \   00000000   0x........         DC32     ?_32

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable14_70:
   \   00000000   0x........         DC32     ?_33

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable14_71:
   \   00000000   0x........         DC32     ?_34

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable14_72:
   \   00000000   0x........         DC32     ?_35

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable14_73:
   \   00000000   0x........         DC32     ?_36

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable14_74:
   \   00000000   0x........         DC32     ?_37

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable14_75:
   \   00000000   0x........         DC32     connection_cnt

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable14_76:
   \   00000000   0x........         DC32     HeartBeat_Cnt

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable14_77:
   \   00000000   0x........         DC32     driver_list

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable14_78:
   \   00000000   0x........         DC32     analytics

   \                                 In section .rodata, align 4
   \                     ?_0:
   \   00000000   0x2D 0x2D          DC8 "------"
   \              0x2D 0x2D    
   \              0x2D 0x2D    
   \              0x00         
   \   00000007   0x00               DC8 0

   \                                 In section .rodata, align 4
   \                     ?_1:
   \   00000000   0x2D 0x2D          DC8 "--------------"
   \              0x2D 0x2D    
   \              0x2D 0x2D    
   \              0x2D 0x2D    
   \              0x2D 0x2D    
   \              0x2D 0x2D    
   \              0x2D 0x2D    
   \              0x00         
   \   0000000F   0x00               DC8 0

   \                                 In section .rodata, align 4
   \                     ?_2:
   \   00000000   0x2D 0x2D          DC8 "---------"
   \              0x2D 0x2D    
   \              0x2D 0x2D    
   \              0x2D 0x2D    
   \              0x2D 0x00    
   \   0000000A   0x00 0x00          DC8 0, 0

   \                                 In section .rodata, align 4
   \                     ?_3:
   \   00000000   0x3C 0x46          DC8 "<FRM>"
   \              0x52 0x4D    
   \              0x3E 0x00    
   \   00000006   0x00 0x00          DC8 0, 0

   \                                 In section .rodata, align 4
   \                     ?_4:
   \   00000000   0x3C 0x55          DC8 "<U0002 Units=\224mV\224>%s</U0002>"
   \              0x30 0x30    
   \              0x30 0x32    
   \              0x20 0x55    
   \              0x6E 0x69    
   \              0x74 0x73    
   \              0x3D 0x94    
   \              0x6D 0x56    
   \              0x94 0x3E    
   \              0x25 0x73    
   \              0x3C 0x2F    
   \              0x55 0x30    
   \              0x30 0x30    
   \              0x32 0x3E    
   \              0x00         
   \   0000001D   0x00 0x00          DC8 0, 0, 0
   \              0x00         

   \                                 In section .rodata, align 4
   \                     ?_5:
   \   00000000   0x3C 0x55          DC8 "<U0004 Units=\224mA\224>%s</U0004>"
   \              0x30 0x30    
   \              0x30 0x34    
   \              0x20 0x55    
   \              0x6E 0x69    
   \              0x74 0x73    
   \              0x3D 0x94    
   \              0x6D 0x41    
   \              0x94 0x3E    
   \              0x25 0x73    
   \              0x3C 0x2F    
   \              0x55 0x30    
   \              0x30 0x30    
   \              0x34 0x3E    
   \              0x00         
   \   0000001D   0x00 0x00          DC8 0, 0, 0
   \              0x00         

   \                                 In section .rodata, align 4
   \                     ?_6:
   \   00000000   0x3C 0x55          DC8 "<U0006 Units=\224mW\224>%s</U0006>"
   \              0x30 0x30    
   \              0x30 0x36    
   \              0x20 0x55    
   \              0x6E 0x69    
   \              0x74 0x73    
   \              0x3D 0x94    
   \              0x6D 0x57    
   \              0x94 0x3E    
   \              0x25 0x73    
   \              0x3C 0x2F    
   \              0x55 0x30    
   \              0x30 0x30    
   \              0x36 0x3E    
   \              0x00         
   \   0000001D   0x00 0x00          DC8 0, 0, 0
   \              0x00         

   \                                 In section .rodata, align 4
   \                     ?_7:
   \   00000000   0x3C 0x55          DC8 "<U0008 Units=\224V\224>%s</U0008>"
   \              0x30 0x30    
   \              0x30 0x38    
   \              0x20 0x55    
   \              0x6E 0x69    
   \              0x74 0x73    
   \              0x3D 0x94    
   \              0x56 0x94    
   \              0x3E 0x25    
   \              0x73 0x3C    
   \              0x2F 0x55    
   \              0x30 0x30    
   \              0x30 0x38    
   \              0x3E 0x00    

   \                                 In section .rodata, align 4
   \                     ?_8:
   \   00000000   0x3C 0x55          DC8 "<U000A Units=\224C\224>%s</U000A>"
   \              0x30 0x30    
   \              0x30 0x41    
   \              0x20 0x55    
   \              0x6E 0x69    
   \              0x74 0x73    
   \              0x3D 0x94    
   \              0x43 0x94    
   \              0x3E 0x25    
   \              0x73 0x3C    
   \              0x2F 0x55    
   \              0x30 0x30    
   \              0x30 0x41    
   \              0x3E 0x00    

   \                                 In section .rodata, align 4
   \                     ?_9:
   \   00000000   0x3C 0x55          DC8 "<U000B Units=\224F\224>%s</U000B>"
   \              0x30 0x30    
   \              0x30 0x42    
   \              0x20 0x55    
   \              0x6E 0x69    
   \              0x74 0x73    
   \              0x3D 0x94    
   \              0x46 0x94    
   \              0x3E 0x25    
   \              0x73 0x3C    
   \              0x2F 0x55    
   \              0x30 0x30    
   \              0x30 0x42    
   \              0x3E 0x00    

   \                                 In section .rodata, align 4
   \                     ?_10:
   \   00000000   0x3C 0x55          DC8 "<U000C Units=\224Rw\224>%s</U000C>"
   \              0x30 0x30    
   \              0x30 0x43    
   \              0x20 0x55    
   \              0x6E 0x69    
   \              0x74 0x73    
   \              0x3D 0x94    
   \              0x52 0x77    
   \              0x94 0x3E    
   \              0x25 0x73    
   \              0x3C 0x2F    
   \              0x55 0x30    
   \              0x30 0x30    
   \              0x43 0x3E    
   \              0x00         
   \   0000001D   0x00 0x00          DC8 0, 0, 0
   \              0x00         

   \                                 In section .rodata, align 4
   \                     ?_11:
   \   00000000   0x3C 0x55          DC8 "<U000D Units=\224lx\224>%s</U000D>"
   \              0x30 0x30    
   \              0x30 0x44    
   \              0x20 0x55    
   \              0x6E 0x69    
   \              0x74 0x73    
   \              0x3D 0x94    
   \              0x6C 0x78    
   \              0x94 0x3E    
   \              0x25 0x73    
   \              0x3C 0x2F    
   \              0x55 0x30    
   \              0x30 0x30    
   \              0x44 0x3E    
   \              0x00         
   \   0000001D   0x00 0x00          DC8 0, 0, 0
   \              0x00         

   \                                 In section .rodata, align 4
   \                     ?_12:
   \   00000000   0x3C 0x55          DC8 "<U000E Units=\224lx\224>%s</U000E>"
   \              0x30 0x30    
   \              0x30 0x45    
   \              0x20 0x55    
   \              0x6E 0x69    
   \              0x74 0x73    
   \              0x3D 0x94    
   \              0x6C 0x78    
   \              0x94 0x3E    
   \              0x25 0x73    
   \              0x3C 0x2F    
   \              0x55 0x30    
   \              0x30 0x30    
   \              0x45 0x3E    
   \              0x00         
   \   0000001D   0x00 0x00          DC8 0, 0, 0
   \              0x00         

   \                                 In section .rodata, align 4
   \                     ?_13:
   \   00000000   0x3C 0x55          DC8 "<U000F Units=\224lx\224>%s</U000F>"
   \              0x30 0x30    
   \              0x30 0x46    
   \              0x20 0x55    
   \              0x6E 0x69    
   \              0x74 0x73    
   \              0x3D 0x94    
   \              0x6C 0x78    
   \              0x94 0x3E    
   \              0x25 0x73    
   \              0x3C 0x2F    
   \              0x55 0x30    
   \              0x30 0x30    
   \              0x46 0x3E    
   \              0x00         
   \   0000001D   0x00 0x00          DC8 0, 0, 0
   \              0x00         

   \                                 In section .rodata, align 4
   \                     ?_14:
   \   00000000   0x3C 0x55          DC8 "<UACAC Units=\224hP\224>%s</UACAC>"
   \              0x41 0x43    
   \              0x41 0x43    
   \              0x20 0x55    
   \              0x6E 0x69    
   \              0x74 0x73    
   \              0x3D 0x94    
   \              0x68 0x50    
   \              0x94 0x3E    
   \              0x25 0x73    
   \              0x3C 0x2F    
   \              0x55 0x41    
   \              0x43 0x41    
   \              0x43 0x3E    
   \              0x00         
   \   0000001D   0x00 0x00          DC8 0, 0, 0
   \              0x00         

   \                                 In section .rodata, align 4
   \                     ?_15:
   \   00000000   0x3C 0x55          DC8 "<UABAB Units=\224Pr\224>%s</UABAB>"
   \              0x41 0x42    
   \              0x41 0x42    
   \              0x20 0x55    
   \              0x6E 0x69    
   \              0x74 0x73    
   \              0x3D 0x94    
   \              0x50 0x72    
   \              0x94 0x3E    
   \              0x25 0x73    
   \              0x3C 0x2F    
   \              0x55 0x41    
   \              0x42 0x41    
   \              0x42 0x3E    
   \              0x00         
   \   0000001D   0x00 0x00          DC8 0, 0, 0
   \              0x00         

   \                                 In section .rodata, align 4
   \                     ?_16:
   \   00000000   0x3C 0x55          DC8 "<U0032 Units=\224C\224>%s</U0032>"
   \              0x30 0x30    
   \              0x33 0x32    
   \              0x20 0x55    
   \              0x6E 0x69    
   \              0x74 0x73    
   \              0x3D 0x94    
   \              0x43 0x94    
   \              0x3E 0x25    
   \              0x73 0x3C    
   \              0x2F 0x55    
   \              0x30 0x30    
   \              0x33 0x32    
   \              0x3E 0x00    

   \                                 In section .rodata, align 4
   \                     ?_17:
   \   00000000   0x3C 0x55          DC8 "<U0033 Units=\224F\224>%s</U0033>"
   \              0x30 0x30    
   \              0x33 0x33    
   \              0x20 0x55    
   \              0x6E 0x69    
   \              0x74 0x73    
   \              0x3D 0x94    
   \              0x46 0x94    
   \              0x3E 0x25    
   \              0x73 0x3C    
   \              0x2F 0x55    
   \              0x30 0x30    
   \              0x33 0x33    
   \              0x3E 0x00    

   \                                 In section .rodata, align 4
   \                     ?_18:
   \   00000000   0x3C 0x55          DC8 "<U0017 Units=\224C\224>%s</U0017>"
   \              0x30 0x30    
   \              0x31 0x37    
   \              0x20 0x55    
   \              0x6E 0x69    
   \              0x74 0x73    
   \              0x3D 0x94    
   \              0x43 0x94    
   \              0x3E 0x25    
   \              0x73 0x3C    
   \              0x2F 0x55    
   \              0x30 0x30    
   \              0x31 0x37    
   \              0x3E 0x00    

   \                                 In section .rodata, align 4
   \                     ?_19:
   \   00000000   0x3C 0x55          DC8 "<U0019 Units=\224C\224>%s</U0019>"
   \              0x30 0x30    
   \              0x31 0x39    
   \              0x20 0x55    
   \              0x6E 0x69    
   \              0x74 0x73    
   \              0x3D 0x94    
   \              0x43 0x94    
   \              0x3E 0x25    
   \              0x73 0x3C    
   \              0x2F 0x55    
   \              0x30 0x30    
   \              0x31 0x39    
   \              0x3E 0x00    

   \                                 In section .rodata, align 4
   \                     ?_20:
   \   00000000   0x3C 0x55          DC8 "<U001B Units=\224C\224>%s</U001B>"
   \              0x30 0x30    
   \              0x31 0x42    
   \              0x20 0x55    
   \              0x6E 0x69    
   \              0x74 0x73    
   \              0x3D 0x94    
   \              0x43 0x94    
   \              0x3E 0x25    
   \              0x73 0x3C    
   \              0x2F 0x55    
   \              0x30 0x30    
   \              0x31 0x42    
   \              0x3E 0x00    

   \                                 In section .rodata, align 4
   \                     ?_21:
   \   00000000   0x3C 0x55          DC8 "<U001D Units=\224C\224>%s</U001D>"
   \              0x30 0x30    
   \              0x31 0x44    
   \              0x20 0x55    
   \              0x6E 0x69    
   \              0x74 0x73    
   \              0x3D 0x94    
   \              0x43 0x94    
   \              0x3E 0x25    
   \              0x73 0x3C    
   \              0x2F 0x55    
   \              0x30 0x30    
   \              0x31 0x44    
   \              0x3E 0x00    

   \                                 In section .rodata, align 4
   \                     ?_22:
   \   00000000   0x3C 0x55          DC8 "<U001F Units=\224C\224>%s</U001F>"
   \              0x30 0x30    
   \              0x31 0x46    
   \              0x20 0x55    
   \              0x6E 0x69    
   \              0x74 0x73    
   \              0x3D 0x94    
   \              0x43 0x94    
   \              0x3E 0x25    
   \              0x73 0x3C    
   \              0x2F 0x55    
   \              0x30 0x30    
   \              0x31 0x46    
   \              0x3E 0x00    

   \                                 In section .rodata, align 4
   \                     ?_23:
   \   00000000   0x3C 0x55          DC8 "<U0021 Units=\224C\224>%s</U0021>"
   \              0x30 0x30    
   \              0x32 0x31    
   \              0x20 0x55    
   \              0x6E 0x69    
   \              0x74 0x73    
